BuildingID,EnergyRatingCat
303389,D1
291203,D1
616481,C2
387811,E2
157635,D1
76671,B2
237296,C3
12007,C1
162712,C2
450517,C1
433506,C1
324544,C3
380106,C3
630444,C2
115030,E2
85009,G
321343,C2
399901,D1
6705,F
646239,C1
464042,D1
292895,C1
247815,C3
643959,B2
314552,C2
132603,B2
298206,G
152757,C3
198118,E1
544065,D1
539531,D1
521326,D1
102358,C2
590685,C3
139464,C1
242060,C2
272528,A3
620919,D1
177204,F
650512,C2
35476,D1
315009,C3
518353,D1
519598,D1
31231,B2
517141,C2
283081,C3
635320,D1
89443,C3
285863,C3
427623,G
60494,C1
217194,C3
160602,D1
157177,D1
4107,D1
280194,F
291195,C2
345788,E1
176856,D1
658680,C3
268720,D1
274348,G
222226,D1
354197,D1
495473,C1
621505,B1
642114,C1
654849,F
33340,D1
383400,C2
535795,C3
321631,B3
395728,B3
360615,C2
33387,B3
592657,C1
276558,C1
10235,B2
335145,B2
599593,G
505000,B3
647252,C1
319690,D1
16996,C2
270175,C1
217398,G
75773,C2
509029,D1
562201,F
346279,C2
189356,D1
23069,B3
642294,E1
253416,E1
288862,A2
313240,C2
245750,C1
125567,E2
311071,C1
412456,G
68819,C3
263378,D1
34253,B3
31884,B3
235021,F
502048,D1
6926,B2
569026,F
421004,D1
468356,C3
56285,G
437474,B3
473839,C3
259154,C1
178773,C2
272864,C2
603049,C1
402544,B3
163408,C3
191818,C3
216686,C1
407569,C1
187098,C2
6418,C2
139518,C3
425135,D1
147716,D1
327528,C3
85888,C3
381265,G
41612,B1
643754,F
145194,D1
602035,D1
613710,D1
358694,D1
106015,E1
494514,B3
187116,G
567752,B3
328450,D1
130262,D1
561910,C3
658656,F
655555,C1
258751,C1
189190,D1
580665,E2
133521,C2
556531,E2
88525,C3
176900,C1
89854,C2
333341,B3
186037,F
120838,C2
427968,C3
217887,C2
49214,G
325627,G
616366,D1
623970,C3
600021,D1
612409,C1
255836,D1
170813,G
462060,C3
75854,D1
337359,B3
135690,B3
95798,D1
460267,D1
142544,C3
446005,B3
192258,B1
597521,D1
40208,D1
304732,G
250865,D1
130147,C2
175990,G
243661,E2
653010,E1
654370,C2
120204,C2
431735,E2
154932,D1
627555,E2
331919,D1
2679,C1
148145,E2
274303,D1
70065,C3
472883,D1
658979,E2
561415,C2
131585,C2
91419,D1
167812,D1
511520,D1
547556,C2
342228,E1
429258,C3
378546,D1
640219,B3
324509,C3
171646,C3
473153,D1
99415,D1
330518,D1
124477,D1
588230,C1
99777,B2
515073,F
516920,D1
442687,C1
536779,C2
56851,C2
185912,D1
224669,C3
394819,C2
78103,B3
516879,C2
456599,D1
450937,G
247132,E1
279301,C2
457761,G
374078,C2
516484,G
557119,C3
131257,C3
536019,D1
49741,C2
12517,D1
351495,B3
449374,D1
127398,B3
72045,G
563942,E1
531482,E1
440953,G
185484,C1
654812,C1
663498,G
48020,B1
251492,C2
36396,C1
461542,C3
161841,D1
466125,D1
498372,D1
203369,E1
300580,C1
474006,C3
159600,C2
53033,D1
642083,C2
169927,D1
409798,G
393048,C1
157755,C3
153941,G
507268,C1
626114,E1
458000,C1
53866,D1
383431,E1
585323,C2
524854,D1
116646,B2
547755,C2
254018,D1
485172,C2
659459,E2
186641,C2
459761,A1
212032,E2
186254,D1
104567,C2
574409,A1
23633,E1
63778,E2
209247,E1
103877,D1
61593,B2
336219,C3
63777,C3
195865,C2
184871,E1
530562,C2
166638,E2
538637,C3
473161,C2
214791,C3
343867,D1
218881,C2
153973,D1
256428,E1
64642,D1
448646,C2
178527,E2
266719,C1
438510,F
253839,D1
309065,D1
526614,D1
494407,D1
7315,D1
50183,C2
465615,F
302332,C2
483055,B3
546880,C2
87968,C2
606955,G
601639,C2
401611,D1
518489,F
246643,C3
618333,C2
358603,D1
370337,C3
325081,G
217543,C3
250609,C3
400732,C1
49736,D1
473321,D1
638751,D1
158195,C2
618833,C3
132276,C2
611263,F
602914,C1
110983,D1
52020,C3
345959,D1
615980,C3
180415,D1
65267,D1
651267,F
151995,D1
410581,G
255763,E2
355488,C3
441256,D1
658478,C1
117241,D1
176128,C2
519029,B3
365201,D1
287259,D1
145536,C3
406102,D1
336818,E1
254678,C2
530465,G
478320,B3
378469,D1
490694,C3
198053,B1
621641,F
328461,E2
598573,C3
577137,C3
111573,F
488535,C2
268835,C3
573691,D1
398116,F
451085,E2
278312,G
390317,G
383262,D1
302151,D1
93232,D1
599587,E2
108274,D1
12088,D1
608511,C3
428130,E2
411664,C3
570950,D1
517746,E1
102986,G
348904,D1
214303,C3
544970,D1
17957,B2
41771,D1
582770,B3
2026,C1
371408,C2
511845,C2
124325,F
214485,C3
555252,D1
46565,D1
424609,C3
133676,D1
353107,C2
181004,D1
452586,E2
402684,C2
598873,F
187779,C3
584999,C3
514230,F
249701,D1
547863,C3
467679,D1
20924,E1
112757,C2
572857,B3
423352,C2
232323,C2
367093,C3
4805,C3
390238,C1
84256,C3
584844,D1
35522,D1
447882,E1
482010,G
120151,C1
268840,C2
622221,G
656131,D1
489465,E2
37718,C2
494997,C1
68196,C1
275614,D1
578867,D1
240956,E1
364333,E2
146700,E1
590780,C3
180519,C1
31099,C3
563182,C3
323805,B3
151334,C2
300569,D1
64277,D1
387133,C3
285712,C3
147070,B3
180413,D1
409787,D1
612125,D1
383396,E1
251381,D1
547828,C3
461284,C1
348634,E1
393385,C3
598354,D1
432451,C2
325833,D1
439806,C3
330726,C2
351807,C3
168002,D1
258115,D1
341619,D1
625821,C3
450289,C2
196273,D1
309447,C1
124064,B2
23362,E2
248733,F
221045,C3
394939,D1
526615,E1
657914,C1
327240,C2
27882,B2
356975,B3
282917,E2
273399,D1
462020,C2
295366,E2
320066,C3
553048,F
207550,E1
123684,B1
246677,C2
224150,B3
433068,D1
325646,C3
493502,C1
337343,C3
279338,B3
593858,D1
513677,B3
287797,C2
560005,D1
263289,C1
253378,C2
478637,C3
333874,C1
639541,G
523332,C2
526967,G
411111,C3
151293,C3
10788,C3
247928,D1
636628,D1
62938,C3
406296,G
638008,B2
604275,F
585993,C3
511893,G
187416,C2
435385,B1
323408,E1
353493,E1
14070,C1
482119,D1
479872,D1
650572,C1
439999,D1
408329,E2
248428,G
550382,D1
312901,D1
577271,C2
283358,D1
370064,D1
645598,D1
83115,C1
286742,F
80192,F
268495,C1
487469,D1
208357,C3
29924,G
17766,B2
76166,D1
252812,B1
432830,C2
226074,B2
112259,C3
272325,D1
102105,C2
482295,C1
565733,C3
369320,E2
641071,F
284977,F
147503,G
612226,C3
501237,B3
142567,C3
449593,F
642836,E2
21741,E1
15664,C3
400103,B3
249713,C2
450475,E2
479375,G
375933,E2
552933,C3
604771,B1
328979,D1
215910,D1
337244,D1
35035,B3
639958,D1
532646,G
288476,E1
299119,E1
607377,C1
392669,C2
171909,C3
230153,C2
463697,C3
219627,D1
129471,G
180277,E1
133748,D1
477008,B2
22087,E1
358698,C3
348973,C3
30654,D1
226819,C1
312685,C1
253261,C2
156992,D1
524865,C3
195764,C3
248259,C2
453183,B1
437328,G
335034,C1
323192,E1
248506,C1
322859,D1
592367,B3
319552,D1
399507,C1
381325,E2
25953,E2
440647,C2
581063,C3
120775,F
492417,C3
149617,D1
9164,C3
413781,G
197797,G
481657,B2
523539,D1
607714,G
131365,C2
211027,C2
43793,D1
233577,C2
589539,C2
207593,D1
628280,E2
56181,A3
317263,G
229670,C2
599957,F
555905,C2
174232,C1
136001,C3
59558,C2
227089,D1
569687,E2
307105,D1
213148,D1
304605,D1
609494,G
92163,D1
287399,C1
189895,E2
144711,B1
216877,G
157084,C3
239513,B2
375448,D1
211304,G
145881,B3
138572,D1
482255,D1
470303,E1
275229,C3
429057,G
633311,E1
592638,C2
102042,C1
389149,C1
233748,C2
660156,B1
387322,C1
557753,D1
48486,B2
86134,C3
11897,D1
103405,D1
643373,D1
367728,B3
498454,D1
341773,D1
386529,D1
610169,C2
434933,D1
147371,C3
569865,C1
460696,A2
587093,B1
591238,C3
23925,D1
183533,G
174046,D1
554353,D1
124571,B3
438091,E2
74664,D1
9363,D1
208146,D1
8352,B3
169458,D1
236711,D1
149964,E2
434421,D1
520298,C1
429379,C3
233208,C1
90305,C3
40837,G
487178,C1
515973,C1
221079,D1
637025,B3
374232,D1
207942,F
144361,C3
200952,C2
471308,C3
207170,C2
555179,C2
84915,C3
618736,C2
474695,E1
594800,D1
166513,C2
30089,C2
639179,A3
394257,C3
439203,G
422080,C3
20505,C1
169931,C3
76753,G
165695,G
365947,G
26484,E1
395798,D1
593461,C2
516788,C3
154314,B1
493543,D1
630674,C2
655901,C3
545062,E2
15880,B2
414756,C2
99220,D1
536498,E2
159063,B2
293226,E2
471083,D1
378474,G
460094,D1
358433,D1
530409,C1
319909,C2
93967,E2
499090,D1
650627,B1
522974,E1
118963,C3
241000,D1
439704,C2
480901,C3
117268,E1
244057,C2
479318,C1
300686,C2
244574,B1
330757,E2
61776,B1
256416,C2
349330,D1
198318,D1
171822,C2
327192,C2
478797,C1
161662,C2
473813,E1
563798,G
321435,C1
314362,C1
567370,C1
304312,B3
556652,G
25181,C3
410782,C2
109203,D1
438291,E1
622676,C2
141966,B1
99286,C3
545145,C2
26694,B3
386455,C2
651963,A3
502916,C3
523619,D1
108043,C3
67369,E1
395621,C2
284103,D1
197175,E1
486842,C3
611184,C1
209662,D1
365287,G
160597,C2
125109,G
155858,G
48950,D1
157589,C2
484723,C2
73678,B3
229835,D1
646966,E1
553633,C2
294547,D1
183958,C1
204804,C3
46432,D1
74262,E1
501129,C2
38260,C2
476870,A2
578458,C3
51469,C2
329771,C2
122402,C3
634410,D1
631420,F
220786,D1
384438,C3
516499,C2
574708,C1
465,B1
219412,C3
505689,C1
281128,D1
566601,C3
98709,C2
32449,C1
59788,C3
31303,B2
232122,C3
130561,D1
208137,F
230399,C2
644685,C1
85976,C2
334237,G
573721,D1
44607,E2
378685,C2
652602,C3
14735,D1
2486,B2
423844,A3
31943,E2
444802,D1
641600,C1
54170,B3
103538,D1
212120,D1
434429,G
635697,G
148877,D1
56106,D1
144766,C2
386914,D1
145747,C1
602344,D1
61042,C3
647971,F
572194,D1
82060,C2
401552,C3
219032,E2
421993,C3
218311,G
660222,D1
64879,E1
99638,D1
507598,C2
592770,C2
393770,C2
468747,D1
540366,F
375475,E2
304839,C1
256013,G
397528,E1
93941,G
9222,E2
531283,D1
12348,C2
326573,C3
466911,D1
449632,D1
197573,D1
355720,D1
347334,C2
452385,B3
537973,E1
141453,G
637052,A3
569543,G
58776,D1
122895,C2
313931,D1
71850,C1
97753,B2
67649,D1
353355,B3
239278,D1
301879,E2
35491,C1
567941,C3
132447,G
216505,D1
636343,B3
595225,D1
355617,C2
81487,C2
417410,C2
581431,D1
274513,C2
199090,C3
423291,E1
320634,G
500110,G
231556,D1
593841,C1
57755,D1
560962,A2
85060,D1
540514,E2
256528,C2
515793,D1
227062,C3
140578,D1
208424,F
387992,E2
105930,D1
553653,B3
296168,C2
239438,C3
416769,C3
381670,D1
245996,D1
128894,E1
442712,C3
439705,F
369898,D1
391332,G
491155,F
437118,C2
65617,D1
341333,D1
538437,C3
104126,C1
77803,C1
16443,C1
119190,C1
631887,E2
476967,C2
468973,B3
169000,C2
589608,C2
592023,C3
516219,D1
124728,F
25795,B3
545680,D1
508692,D1
217132,C2
176641,D1
111125,C1
178119,D1
565951,C3
306915,C3
68127,B2
15095,F
136993,C3
77951,F
27136,B3
527373,G
572228,C2
314522,G
577683,G
269229,G
161761,D1
34781,C2
173099,E1
281817,E2
379450,D1
486118,C1
364936,D1
475790,A2
445591,E1
527465,D1
528022,C2
20160,B2
430430,C1
599673,B1
648319,C2
388741,A3
15912,D1
563376,D1
303959,C1
344826,B1
163522,D1
492438,C3
356938,B3
284744,F
25316,B3
513330,D1
662713,F
370870,E1
418798,E1
362862,C1
179610,C2
263339,E2
458719,C3
401338,C3
443508,G
306077,E2
399050,E1
508796,C2
263701,C3
496931,D1
58043,D1
591921,B3
503739,C2
647886,C3
150450,D1
259658,E1
446811,C2
134916,D1
179209,G
529419,C1
213517,D1
651192,C2
56962,D1
138157,C3
523324,C2
143962,C1
88836,C3
59529,B1
189350,D1
130822,D1
475840,D1
168660,D1
178687,C3
420636,D1
545110,D1
611757,F
297664,C2
223401,C1
188472,C1
358819,C2
357908,C3
39742,D1
387598,E1
607264,D1
367967,D1
433498,C3
238341,C3
340889,E2
168923,E1
599186,C1
660458,C3
430019,E2
636961,D1
241525,D1
559728,D1
91921,D1
134593,C3
107810,C2
423206,C1
290216,E1
9463,B2
143727,E1
615174,D1
300881,D1
446409,C1
75012,C3
97607,C3
344681,C3
49818,C2
86646,E2
205467,D1
240811,C3
37729,D1
514146,E2
627196,C3
167858,D1
582498,E1
381469,C2
81773,B3
103281,C2
165792,D1
265577,C2
255027,C1
120710,B3
190636,G
516152,E1
376955,D1
487466,C1
249968,G
91870,E1
173533,D1
257657,C3
454758,D1
312852,D1
295513,C3
402886,C1
305948,E1
438454,E2
226116,G
231952,D1
572251,D1
489560,C1
150623,E1
493140,D1
122550,C2
493642,C3
470517,C2
222975,B2
27428,F
46607,E2
641550,D1
223695,C2
240998,C2
644975,E1
591869,C2
66178,C2
297786,D1
476913,C1
567110,D1
156785,C2
75629,B1
34875,B2
628533,C3
355675,C2
514743,C1
90038,D1
573136,C2
67638,D1
339945,E1
42645,E2
600400,C3
173092,D1
106062,C2
93815,C2
501604,D1
363385,B3
250498,C2
636182,C1
515968,D1
584227,C1
195376,D1
656569,D1
337565,C1
34584,D1
526432,B3
344152,C2
560643,D1
403891,F
130998,F
611770,C3
238415,D1
603098,E2
35189,D1
504855,C3
496363,C2
455616,C2
636741,C3
388336,D1
398552,D1
507706,C3
477048,B3
140400,C2
628346,D1
162192,C2
111253,C3
622819,C1
459895,C2
618581,C1
379730,C2
559544,D1
632935,B3
300484,E2
26815,B3
623431,G
333738,C1
159334,C2
603676,B2
387867,B3
418626,G
626416,B1
411019,G
353273,A1
424580,C1
361245,C2
21163,C1
420149,C2
48754,B2
213749,C2
541445,C2
288061,D1
606370,D1
194007,D1
93685,C2
609739,C2
347657,E1
208077,C3
612089,C1
355388,D1
36476,B3
564885,D1
655030,D1
337750,D1
607277,D1
68134,C3
441034,C2
154521,C3
618651,D1
626583,C2
335631,D1
225373,E2
425173,E2
95184,C1
186569,D1
513629,C1
216957,B1
557160,C2
90270,D1
111666,B3
427067,C3
186332,C2
346680,C1
286384,D1
629313,E2
383069,B3
378236,E2
217684,E1
11640,D1
410144,C2
561675,D1
601273,C3
499485,D1
615141,F
359998,E1
403010,E2
537286,C3
435799,C3
491768,D1
40591,C2
426723,A2
163435,C3
350929,D1
589417,C3
617885,C3
493482,C3
147882,C2
37443,C3
342293,B3
601812,D1
75823,G
661692,C3
661724,C2
438669,C3
203123,C2
647184,D1
161293,C2
632145,C1
624610,D1
197089,B3
236381,E1
88476,B3
15,B2
340218,E1
547618,D1
87652,E2
304281,B1
429344,C1
484940,D1
458266,C1
82498,G
413971,F
211246,C2
474069,C1
79337,C1
307700,C2
277184,G
387746,B3
135313,E1
318472,B3
345980,C2
29018,C1
409365,G
445009,C3
586344,C3
259208,D1
238151,C1
100660,B3
427034,C2
586605,A2
653734,G
155726,C3
265389,C2
625786,C2
56291,B3
56700,B3
268585,C1
492854,C2
137024,F
558711,C3
12483,D1
82844,C3
347262,C2
118716,C2
90832,F
522453,C2
530759,G
610921,F
226603,G
89993,D1
280870,D1
61360,B1
246093,C2
336648,E1
602387,C1
526821,D1
481622,C3
574084,C2
214158,E1
475245,C3
283097,C3
228034,C2
337113,D1
40598,C2
142522,D1
350357,C3
54785,E2
126525,C3
523654,F
91791,D1
581853,D1
478925,C1
602028,D1
111410,D1
449627,C2
87605,C2
652878,D1
437535,G
164029,F
527615,B1
519336,D1
562475,A2
153433,C3
145514,D1
500200,D1
512138,C3
394734,F
581568,C2
25141,C2
107585,G
77300,B3
560829,C2
644474,C2
29647,D1
577211,E2
328239,D1
204943,B2
286797,D1
440871,D1
27389,E1
619738,C2
186707,C2
441192,D1
289576,E2
40881,C3
298599,G
609887,C2
386261,A3
572640,C3
227638,D1
470529,D1
153088,C1
481396,D1
450584,C2
195279,C2
129785,A3
114736,D1
519872,G
209199,C3
390226,C1
655184,C1
387365,C1
95313,G
461804,C1
657930,C2
379601,C3
190097,D1
16615,C3
38114,D1
202982,C2
155739,C2
566482,E1
325751,G
225307,C3
318741,D1
263880,C3
416861,C1
20250,B2
440706,C2
251500,D1
572218,D1
645643,C3
245773,B2
180298,D1
537875,C3
635373,C1
560330,A3
373854,D1
440181,E1
558465,D1
577865,D1
211219,D1
55935,B3
163965,E1
631149,E1
660708,G
65975,C1
615393,C3
73759,C3
134595,D1
33235,C2
337877,C1
360811,C2
625901,D1
617886,D1
8699,C3
143518,C1
196885,G
475958,E1
279550,G
67534,C2
300414,E1
458953,B3
344696,C2
249392,C3
402778,A3
298777,D1
21502,C1
104094,C1
60567,B2
423093,C2
29007,D1
407839,D1
320683,C3
460950,C3
554708,C1
269376,C1
199356,C3
259937,C3
4310,B2
530828,G
409501,D1
644222,D1
164638,F
80383,B3
122772,C2
223619,D1
207485,C1
452714,C3
176757,C3
126663,D1
414307,B3
48351,E2
167994,C3
535665,E1
99009,C3
407435,C2
469665,D1
165760,C2
349500,E2
658086,B2
168572,C2
314187,C3
415685,D1
143900,C1
370505,C3
214936,E1
143136,C2
86240,E2
593214,G
507424,C1
259514,D1
652702,C2
354314,C2
264056,E2
9613,F
221526,D1
548855,C1
387936,D1
346766,D1
361407,D1
132521,C3
245856,B3
656257,C1
625388,D1
293405,C3
1517,B1
327019,C1
287356,C1
141279,F
428500,E1
167493,C3
640143,B3
311567,E1
508705,C3
263126,E1
572991,G
148718,C2
135990,C2
646227,D1
546838,C3
426143,B3
33769,C3
412361,E1
399376,C1
363450,C2
175851,G
632814,F
375582,B3
199071,D1
301464,E1
336343,C2
264230,G
105554,C2
539333,G
15229,C1
360227,C2
135598,B3
431187,C2
512162,C3
97910,C3
18215,C3
368101,D1
377651,E1
471869,C2
345078,B3
501658,C2
534983,C2
227349,C2
74269,G
612247,E2
129200,D1
272992,E1
405693,G
135145,B3
521300,G
617541,A2
330793,D1
224565,C1
268847,F
94445,D1
524236,C3
50361,D1
655383,C1
602102,B1
579975,C2
528394,C3
277558,E1
77200,C1
450673,G
334194,B3
23365,F
444823,C1
491986,C1
118956,C1
546394,F
627926,D1
258823,B3
105861,E1
326042,E1
225811,C1
225723,E1
254005,C3
242324,C1
584549,D1
487076,C3
65876,C1
116274,C2
551609,B3
599710,E2
61050,B2
120497,D1
386763,C3
359524,G
449088,D1
33606,E2
91878,D1
484182,D1
188995,C2
380964,D1
28436,D1
58494,B2
279736,D1
436974,C1
164805,C2
639460,C1
514856,D1
185620,C1
12255,C3
426387,C3
106227,C3
410629,C1
42537,B2
451109,C2
615507,F
627168,C2
649478,B1
82583,D1
600275,D1
589137,E2
306387,B3
631640,D1
237954,D1
617160,D1
329530,F
202311,G
585167,C1
181154,D1
355677,C2
283185,E2
596137,C2
252278,D1
196823,B1
387046,E2
59051,F
464089,C3
382900,C2
129599,C3
651831,C2
567068,C2
31871,C1
79774,D1
617290,G
34386,C1
99242,D1
617654,E1
467378,D1
49782,E2
282136,C2
430922,B3
174983,D1
258191,F
485548,C3
259400,C3
292828,C2
218347,F
68877,C2
63603,B2
251758,D1
92792,F
593697,E2
238906,E2
609444,C3
658237,C2
83245,E1
55304,D1
652010,C1
107242,C1
231503,C3
385510,C1
285556,C2
196926,G
551186,D1
457567,F
342461,C3
532081,D1
89169,B3
247019,C3
517444,E1
281998,E2
327890,B1
390191,G
105336,E1
471580,G
222245,C3
570026,D1
150331,C1
4054,F
545235,D1
433658,C1
396537,C3
57693,B3
324976,E1
588578,D1
485664,C3
403986,B3
128144,D1
83447,F
587085,G
640874,F
237237,G
638950,C3
255241,D1
299197,G
405167,D1
606675,G
188608,E2
170487,C2
470274,B3
13619,B1
256671,C2
480810,C3
292032,D1
217769,C2
392157,E1
291893,C3
562186,B3
217170,D1
259317,C2
641479,G
84144,C1
405623,B3
514794,G
201737,C2
510428,C3
99466,F
655688,D1
258524,D1
167971,C2
192711,D1
608177,E2
337819,G
660393,B2
327633,C1
351863,D1
593726,C1
426491,C1
69651,D1
106849,E2
569788,G
633769,F
385619,C1
102993,B1
64854,D1
233431,C2
584706,C1
441018,E2
431226,E1
333419,C3
101331,B1
503821,C2
622894,B1
480048,G
553460,D1
202036,C2
204594,C2
319957,C3
160458,C1
117897,C1
67077,D1
506394,C3
615666,C2
377758,C1
287757,C2
399323,C3
522195,C1
27758,C2
571441,C3
531687,C3
536457,D1
370863,C2
536888,G
203028,B3
599689,C1
106951,C2
271168,E2
344093,C1
407716,C2
446115,C1
510618,E2
503924,E1
615871,B1
257185,B3
635832,D1
613942,C1
618369,B2
65127,C1
52008,G
626701,C3
506376,C3
642967,B2
15122,B3
628324,B1
318908,C3
622242,C2
338598,G
644578,D1
382190,C1
162775,E2
579239,D1
354042,C2
72010,C2
148219,C2
202077,D1
404888,C3
41106,C1
573943,F
600421,F
161959,F
430425,C3
120932,B2
54129,D1
95212,A3
635502,D1
591223,B2
531399,C3
268041,B1
157780,D1
473883,F
36671,B3
639699,D1
340909,G
346025,G
100797,D1
407401,D1
354545,D1
279044,C3
53176,E2
118183,C2
345080,C3
5243,C3
9631,E1
411766,C3
461356,D1
547084,C2
598418,A3
204588,C2
101119,C1
201345,C2
569854,C3
280606,C2
574009,C1
84446,G
470031,D1
346996,E1
475875,D1
418555,C1
570859,F
497320,C2
513507,D1
447559,C3
341703,B3
151094,D1
312286,D1
636329,D1
312099,D1
4592,D1
619094,C1
464830,D1
641108,F
628548,C3
636451,G
608794,B2
104488,C2
106028,C3
450733,D1
636079,C3
618953,C3
48198,D1
377444,D1
298290,D1
136911,D1
347938,C1
476943,C3
214094,C2
123511,E1
10299,G
211871,C2
300098,B3
120078,C2
560623,C2
319497,C1
92784,C2
369522,D1
521915,B1
38473,F
82373,C1
478418,C3
194303,C2
133183,C2
402348,D1
629538,D1
343514,D1
412151,C3
554750,C2
79754,C1
230406,D1
209011,C3
589410,E1
3912,C2
629304,F
56091,C3
466620,D1
56763,D1
153924,C1
435255,E2
104175,B3
453755,A3
11510,B1
556792,E1
576054,G
243465,B3
396117,C2
639640,C1
376934,D1
345024,D1
510402,C3
514558,C2
223240,D1
476564,C3
314928,D1
257833,E1
379897,E1
76791,B3
95588,D1
206807,E2
607866,C3
30333,C2
552532,C2
76461,C3
57393,E2
392531,C1
447235,D1
434277,C1
645752,D1
525793,C2
447723,C3
581296,C1
268700,E1
232588,F
325086,C2
395337,C2
149462,D1
170758,F
501392,G
461055,C2
51470,C3
366645,D1
629611,E1
17257,C2
658275,D1
636897,G
641111,C2
352201,D1
508051,F
540683,G
160136,F
9760,C2
4688,D1
658620,F
544229,D1
147427,D1
286428,E1
600589,E2
482233,C3
55630,B1
576465,C2
125862,F
454674,C1
446562,D1
556024,D1
459405,C3
178565,C1
456454,C1
634844,D1
133388,F
216486,C1
595083,D1
567598,B3
497410,D1
189649,C1
446306,C3
614,B1
276140,D1
494852,D1
623004,C3
483615,D1
523820,E1
222155,C2
520087,A2
144230,C3
55247,E2
157631,E1
532214,D1
417343,B3
309220,E1
84699,D1
662742,C1
60123,D1
257559,G
465487,G
86247,E2
253383,C1
355733,D1
30229,E1
370262,D1
58924,B2
70500,C2
634115,E2
460021,G
637848,B1
209778,C2
234264,C2
395310,D1
419969,C2
617293,D1
495598,C3
330943,G
366838,C2
189209,C2
653272,C3
632101,G
393512,G
410459,F
553733,A1
75462,C2
1009,B2
521907,C2
423304,C1
466619,C3
473763,C3
42253,D1
558894,D1
500876,D1
31200,B3
419710,C3
351257,D1
357720,E2
20410,C3
54942,D1
14265,D1
165249,F
336489,D1
287880,D1
533077,F
151144,D1
391118,C3
46908,G
556291,E2
580369,C1
217509,D1
121791,C3
490203,E1
36475,C2
576469,E2
190539,G
594250,D1
654155,D1
118664,C2
46288,C2
648870,D1
549333,D1
187315,D1
582841,G
245392,C2
335834,E1
662629,C1
454668,E2
405213,C3
644534,C1
661410,G
336848,D1
313884,D1
1654,B2
425178,D1
554843,C2
497462,D1
198277,C1
493203,D1
77630,D1
20869,D1
62510,C1
142586,F
560842,D1
584335,C3
82376,F
663468,B1
182663,C2
144865,C3
178467,C2
231379,F
567308,C2
542661,C1
271685,B3
351429,G
526198,D1
364580,D1
79120,D1
270451,C2
340115,C2
155534,B2
43827,B3
579984,C3
241796,F
581198,C2
565881,G
651548,B1
29131,B3
481548,C2
468429,C3
532871,C3
453342,D1
66647,C1
115544,G
630047,C1
603391,C2
588335,C1
265726,G
386540,C3
422292,D1
294885,D1
594797,F
54566,C3
482485,C3
35132,C1
288620,C1
171692,D1
210856,C3
226024,C1
616907,D1
142561,B3
537554,F
501203,B3
229187,A3
519665,D1
341897,C3
121785,C3
272118,B3
575055,D1
464143,C3
109107,B3
280031,D1
632075,C3
427904,D1
626740,C1
296411,D1
284980,B3
615391,C2
410510,D1
43039,E2
373591,D1
534196,C3
431270,C1
139971,D1
605350,B3
408771,B3
286928,C2
203626,C2
35295,B2
555551,C2
56021,E1
363924,E2
21399,C3
255341,C2
385290,C2
264383,C3
276728,C1
378774,C3
279134,D1
288198,C2
34862,C3
383765,D1
587684,C2
470138,C1
591420,F
242212,D1
10545,B3
195322,C2
148596,D1
142170,C1
308476,C3
132232,C1
570074,D1
568282,C1
222276,C2
606685,C1
537534,C3
661490,C2
277438,C2
72451,B3
63861,C2
426106,B3
525159,B2
585197,D1
352480,D1
109883,C3
85031,G
157528,C3
170784,C2
280506,F
37417,D1
447859,D1
35892,E1
556180,D1
217810,E2
401734,C3
647186,C2
131020,D1
173123,C1
251747,G
406530,D1
621382,D1
169435,D1
43364,C1
388012,E2
643131,F
66586,D1
378858,A3
284791,C2
68170,D1
620297,D1
246246,F
591394,C1
260767,C3
208923,E2
124563,C1
151498,C3
445790,D1
94527,E1
403108,E1
1179,C2
211777,E2
397409,E2
209629,E1
589881,C1
514826,B1
414178,E1
264982,D1
616877,C3
538607,G
612673,D1
135146,D1
283052,E1
354058,E2
651528,C2
281524,C2
607905,F
11784,D1
639184,C3
363156,D1
175911,C3
